date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),fees,activeAddresses
2018-01-27,35169096.54776486,16654,474317111.49999994,49.44,20189200.0,0.00700001,9958
2018-01-28,69584607.35354935,24072,480865686.17878616,50.09,23253300.0,490.00600012,14053
2018-01-29,55858273.27267117,26036,495001807.2459533,51.52,64574500.0,517.01000005,15423
2018-01-30,70629246.01891485,34952,673360386.2218554,70.02,53570600.0,31.00700013,19940
2018-01-31,32645990.129052334,23365,585785693.7547039,60.88,28442400.0,6e-08,12437
2018-02-01,25562905.053398248,21842,557734486.3686997,57.94,22232500.0,2448.10665421,12070
2018-02-02,11012919.552995212,21410,488519186.2658636,50.71,12745900.0,0.01100006,11435
2018-02-03,10434350.115274234,19742,447897518.88218004,46.46,14994800.0,213.00400002,11537
2018-02-04,26126653.243778564,17411,489099470.3407478,50.68,12683100.0,47.00400004,10270
2018-02-05,8278707.441354757,18995,405402963.06258065,41.98,10018300.0,537.00900003,11322
2018-02-06,5477649.205591632,23775,303033165.57980937,31.37,12800600.0,0.01900004,13307
2018-02-07,5108459.782887782,22497,390587634.16608715,40.41,13622300.0,1064.00200004,12983
2018-02-08,2695108.773747699,16380,361264459.1383056,37.35,9420860.0,843.013,9768
2018-02-09,12409466.254871456,16487,401938818.6302132,41.54,5467500.0,0.00600016,9934
2018-02-10,11780307.235931136,19963,417764813.3339139,43.13,5457140.0,610.013,11405
2018-02-11,11300723.989822615,23836,388079294.3352451,40.05,3755470.0,259.01100004,14148
2018-02-12,9238244.56821863,22709,373995383.52346563,38.58,4562850.0,1261.02400005,13137
2018-02-13,6489922.911755126,19379,376320455.25672823,38.79,3470130.0,15.10300004,11148
2018-02-14,7750726.949365784,20440,366235524.090381,37.73,5594950.0,15.009,11776
2018-02-15,5977194.562938858,20954,417479792.58091843,42.98,6653660.0,87.8953271,12060
2018-02-16,25352295.99782718,19406,435512156.7482443,44.81,4898880.0,0.00400003,11331
2018-02-17,46218630.19260813,22368,458257708.81601644,47.02,5289930.0,490.00220005,12714
2018-02-18,19265311.092318118,19261,476285994.7696716,48.85,4970220.0,0.14510002,10712
2018-02-19,14288514.925975332,21793,437814787.13167256,44.88,4677070.0,0.28380011,12107
2018-02-20,14773328.587809892,21567,467483464.1616255,47.88,5583400.0,0.01120002,12648
2018-02-21,4906467.739174254,16929,423417026.759327,43.32,4003360.0000000005,0.02100002,10073
2018-02-22,5972707.034019038,17580,399369343.3101619,40.86,3250470.0,490.77100003,9498
2018-02-23,4868187.501399772,12322,369234894.2590594,37.74,3749330.0,256.09020004,7325
2018-02-24,4677050.59610159,17715,380146218.14951766,38.83,2926860.0,2.05040005,10472
2018-02-25,3017544.2843251647,17400,364880089.4098626,37.25,3076440.0,22.08760006,10097
2018-02-26,3878244.2102349615,23306,363569570.6310795,37.1,7714540.0,1487.4354001,13105
2018-02-27,2786871.160520667,25504,413436048.19372946,42.15,5689080.0,0.04420008,14569
2018-02-28,3927646.1565533713,22480,419523374.7650828,42.7,4570520.0,0.06320012,13070
2018-03-01,4452119.367448466,22515,369380109.40390885,37.57,3939470.0,21.00280015,13432
2018-03-02,1739467.870126308,18444,390467911.96261674,39.69,3098330.0,0.00480014,11333
2018-03-03,10682127.110924346,22021,378772418.98139656,38.49,2913120.0000000005,1270.01440014,12545
2018-03-04,1924036.5171855483,20528,365259656.36933595,37.09,3013210.0,0.00600006,11217
2018-03-05,6234053.769435186,20082,345422696.0256028,35.05,3890440.0,492.00440014,11574
2018-03-06,8392194.666691124,16599,328569531.6911953,33.41,3355609.9999999995,0.00160014,9782
2018-03-07,20180025.49669558,21915,305607067.24142957,31.07,8314560.0,0.00480011,11684
2018-03-08,13448157.072190708,24415,268789935.166469,27.32,3129480.0,4.0051003,13793
2018-03-09,5235976.566184636,16819,247369740.02751243,25.14,6063920.0,0.00370016,9879
2018-03-10,9769754.766433684,16874,261155051.59952226,26.41,3289970.0,0.01070009,9541
2018-03-11,5093522.905817557,17729,249189948.802754,25.19,2407380.0,490.77960006,9080
2018-03-12,2924126.5329250265,19703,264948492.34841076,26.77,6817230.0,0.20200009,11542
2018-03-13,4852406.944452428,18289,241860403.76651046,24.42,2717480.0,490.04030012,10398
2018-03-14,3581966.5533849914,16679,231603721.16955015,23.38,5591680.0,490.03030008,9330
2018-03-15,2103152.2928796518,16413,202572936.9417571,20.43,5411790.0,0.00150004,8238
2018-03-16,4217480.889908949,21803,200659785.6280992,20.23,5124390.0,97.24330008,10961
2018-03-17,2165924.23896571,14650,204458346.9365427,20.6,4223540.0,0.00320004,8262
2018-03-18,1012088.4255664963,13200,180918637.90595955,18.22,5580910.0,0.00260008,7828
2018-03-19,1218247.1965878245,14385,180764860.55963302,18.19,5080920.0,0.0063001,8749
2018-03-20,3702005.0599748665,18613,209799092.4033264,21.1,8251899.999999999,0.00340007,11451
2018-03-21,5060981.91380166,16543,240212268.78987664,24.15,6775290.0,0.00980004,8728
2018-03-22,1569120.2267046894,21248,233445135.33542043,23.46,4664200.0,491.00800007,7283
2018-03-23,1945237.2672756142,10378,222822221.11629996,22.38,4705150.0,0.00540004,6614
2018-03-24,3018381.5002314327,14007,225297807.10402223,22.62,4294810.0,0.0050001,9108
2018-03-25,2460029.5621187845,10590,213119538.1643836,21.39,4977570.0,0.00320002,6835
2018-03-26,24908422.72970042,12347,225107257.23686817,22.58,5006980.0,983.00320004,7534
2018-03-27,1174428.504575447,11105,200568417.50052965,20.11,3408200.0,490.00410013,6828
2018-03-28,2170125.681763773,12150,188303385.20257926,18.86,4878110.0,1.00200004,7213
2018-03-29,1132994.0968376875,8955,186487546.84435096,18.67,4245210.0,0.00190003,5401
2018-03-30,962989.4524612636,5603,165908335.22782388,16.61,4281200.0,0.00070008,3499
2018-03-31,732715.9099636652,16081,157079428.47271577,15.71,3856770.0,990.00020028,6949
2018-04-01,713821.1537506164,12435,157208765.6875412,15.72,3708890.0,8e-08,6200
2018-04-02,555207.3971126268,12659,152466153.17468354,15.24,3706000.0,0.0019,6778
2018-04-03,577096.4974857842,13396,158535723.0069971,15.83,4201500.0,0.00170011,7387
2018-04-04,684672.1975287219,10433,171830107.6528053,17.14,3844360.0,20.07900004,5909
2018-04-05,662095.8866526434,18267,151705295.88098407,15.13,3671890.0,0.00450016,6606
2018-04-06,1610507.2980902034,15608,150004834.03225806,14.95,3894550.0,0.00770008,6473
2018-04-07,969054.8582193193,13651,143310898.38461536,14.28,3781710.0000000005,0.00280007,6459
2018-04-08,1010296.8632622228,17333,145921708.89926618,14.52,3764970.0,980.00650007,6585
2018-04-09,1762600.0759909502,20083,151242344.03760913,15.04,6693660.0,0.00640006,8289
2018-04-10,2226805.889898328,17133,149929197.15394568,14.9,4189630.0,0.00140002,7002
2018-04-11,1626240.9267543794,22934,155988495.97852027,15.49,5163980.0,0.00470011,8233
2018-04-12,2979384.2159717428,28438,168639291.4429421,16.74,5692020.0,490.00110023,8846
2018-04-13,1853010.5122015465,22396,186686446.6353992,18.52,5228660.0,490.00240009,8540
2018-04-14,1343053.35254484,17144,179058565.51587304,17.75,4029169.9999999995,0.00060007,6617
2018-04-15,1867609.064680718,20924,190970079.07871723,18.92,5508380.0,490.00910002,8346
2018-04-16,1670016.466220076,69223,208028227.80358976,20.59,4591720.0,0.00090007,22997
2018-04-17,947641.7487756378,7214,198024469.46062788,19.59,4550390.0,0.00330006,3674
2018-04-18,1483356.3960899704,29704,196923832.98937154,19.47,6021900.0,0.00100018,12070
2018-04-19,2206675.6602542154,22900,218482856.49544466,21.58,7089130.000000001,2.0027001,8734
2018-04-20,4758598.72562625,39126,233541011.91177624,23.06,7385190.0,0.00290008,9304
2018-04-21,6435931.434437743,29209,258886665.322769,25.56,6598100.0,0.0034,8348
2018-04-22,4423243.973057267,23242,243282621.91734895,24.02,6738170.0,0.00480006,8537
2018-04-23,6401357.234721397,35331,258996263.62972116,25.57,9358630.0,0.00590018,9568
2018-04-24,8416623.350705285,36432,287684507.6499508,28.4,8037280.000000001,0.04910013,12309
2018-04-25,3540053.7032833477,25008,309084729.9250399,30.52,5627050.0,0.0005001,8220
2018-04-26,2139959.3835987076,20212,257220673.26256192,25.4,3422779.9999999995,0.00020003,6791
2018-04-27,3086723.1885330337,22117,284751505.7122473,28.11,3067070.0,0.00080009,7028
2018-04-28,3362648.3372910544,22004,255649470.36891794,25.24,2331740.0,0.00030015,7723
2018-04-29,8258737.834913719,21517,278470680.64958626,27.49,8376690.0,0.00690018,5504
2018-04-30,6269452.264197029,22673,320717349.36458683,31.66,6262190.0,0.00040013,8132
2018-05-01,6871217.835618007,23931,300625536.60511076,29.68,3324550.0,0.00280014,6987
2018-05-02,7345516.431326181,23866,296843810.4120402,29.31,2586020.0,0.02490012,7216
2018-05-03,4559297.1674920935,30145,302876581.4449004,29.9,8521230.0,521.14810013,8954
2018-05-04,11147188.87151868,29513,343436486.705596,33.91,11558600.0,0.22360011,7300
2018-05-05,10058696.901165156,25288,333378687.29835653,32.92,3609660.0,1.00170014,7715
2018-05-06,3499189.8673786363,25771,319710509.6619502,31.57,3421930.0,1.72670014,5954
2018-05-07,11981639.758394284,26930,330237564.65783125,32.61,14751700.0,490.15130022,6559
2018-05-08,4755425.460562578,31689,336407622.7320882,33.21,13886300.0,990.00160006,7126
2018-05-09,5420696.969901115,22009,331635801.74728787,32.74,10355400.0,0.00180018,6489
2018-05-10,10595405.58261054,27961,315225195.4477102,31.12,9652160.0,1.50080025,7874
2018-05-11,7370717.468030426,23811,294958828.5325078,29.12,9638910.0,0.01250024,7095
2018-05-12,3512795.7059279876,25710,260803607.54030672,25.75,6735500.0,0.01930014,7169
2018-05-13,1695934.8277411123,23351,257085168.1530957,25.38,6456730.0,490.00820017,7207
2018-05-14,1404791.790241801,22155,269720695.4040597,26.63,6850430.0,0.04120026,7530
2018-05-15,3151646.8285026248,37340,264200169.38016528,26.09,6367780.0,1524.27598615,9956
2018-05-16,3576967.7254353995,15564,245337109.5103071,24.22,5870960.0,0.00410003,5820
2018-05-17,2902205.814518052,30032,240844965.7845585,23.78,5360900.0,0.0359,7468
2018-05-18,1519327.56743153,26639,219011997.99209833,21.62,5382910.0,0.05850016,6219
2018-05-19,551550.6148994226,24191,230653661.23939928,22.77,5011620.0,490.00070011,6410
2018-05-20,749344.2577791769,25591,229063001.7711443,22.62,5454050.0,0.05110008,7036
2018-05-21,808774.9420669351,28174,243499526.82571912,24.04,5277210.0,490.01110066,8104
2018-05-22,2351824.724224337,34810,239180380.50140977,23.61,4641590.0,0.00600004,7949
2018-05-23,1903747.152342495,27147,215023110.76385927,21.23,5149570.0,0.00060002,6463
2018-05-24,1747286.8780731268,22933,189130565.10623088,18.67,5002160.000000001,9.00020009,5649
2018-05-25,1301918.2084716456,23591,198786197.9102019,19.63,4211460.0,0.00360008,6141
2018-05-26,1303798.349867464,36647,190448128.54847348,18.8,3863350.0,490.00970008,6574
2018-05-27,1626449.5448076224,59050,189337520.4503817,18.69,3966420.0000000005,0.00240008,9149
2018-05-28,1033110.9947124085,44627,185459060.18990245,18.31,4071520.0,490.00060003,8850
2018-05-29,2185874.3719921163,38682,176391997.12500003,17.42,4481640.0,0.00030008,6404
2018-05-30,1810356.632033625,34504,189864741.84782612,18.75,5002660.0,490.00070006,7233
2018-05-31,2780573.437550708,31964,190403284.31067958,18.8,7291800.0,0.00050016,7325
2018-06-01,2150833.509667061,35136,209013883.91589242,20.64,4854040.0,0.00250004,7603
2018-06-02,3017549.622807904,34404,207520537.51783162,20.49,5123540.0,0.03520022,10054
2018-06-03,1638535.8603649598,33519,212874399.82399997,21.02,4791900.0,0.00890007,8866
2018-06-04,1808124.7757595386,33889,215050975.49638057,21.23,5813129.999999999,0.00480008,8423
2018-06-05,1567699.7646875076,34615,195822382.82730514,19.33,5854810.0,0.0001,8246
2018-06-06,1125525.0927110778,32123,198589559.78145364,19.61,4858780.0,0.00580008,8389
2018-06-07,1283207.2775198936,29601,201923587.80840164,19.94,4552530.0,490.05180018,7899
2018-06-08,725296.0573707788,32318,197817576.32368422,19.53,3873710.0,0.00940005,6852
2018-06-09,2004029.036867724,23459,191694401.1101974,18.93,3903920.0,0.00260003,4741
2018-06-10,608010.6039361816,21192,184616575.49486524,18.23,3865920.0,490.00310009,4750
2018-06-11,707518.9002018501,23534,158099820.76382563,15.61,3595270.0,0.00720029,5957
2018-06-12,1410044.524099569,19896,155860422.1406578,15.39,3531100.0,0.00350006,4161
2018-06-13,1258975.907189799,16760,145258385.23250565,14.34,3593630.0,490.0045001,4182
2018-06-14,381614.64836819674,18353,134517880.3550624,13.28,3623090.0,490.00830007,4470
2018-06-15,446779.8761626785,14899,146116297.82608694,14.43,3887320.0,1000.00350011,2737
2018-06-16,433947.25001922,15414,134751098.98967552,13.3,3733410.0000000005,0.00100006,4297
2018-06-17,545242.7191906096,17732,136670469.01490313,13.49,3587570.0,980.00380003,5048
2018-06-18,370208.9541059676,15282,135597400.51046932,13.39,3344820.0,0.00070001,4342
2018-06-19,2420296.3551594904,17478,139987030.7266289,13.82,3733200.0,0.0044001,4690
2018-06-20,3360572.933487363,18578,142961167.57678178,14.12,4087089.9999999995,0.00170002,4629
2018-06-21,3491438.1854320606,18764,138224923.03353658,13.65,3641569.9999999995,1981.00250003,5265
2018-06-22,1969127.0348372334,18631,133103589.78436656,13.14,4319430.0,0.00740008,5579
2018-06-23,522747.90579218307,15427,112928462.06465518,11.15,3597740.0,7e-08,4419
2018-06-24,722197.7525106525,17543,117644552.27480915,11.62,4703840.0,490.00030008,4776
2018-06-25,831875.1539880154,19457,105793905.87628865,10.45,3196030.0,0.00230003,6675
2018-06-26,6706685.044828578,15161,108068684.13373254,10.67,4306880.0,0.00160004,4569
2018-06-27,1420239.396535285,16876,101697385.3816717,10.04,3437500.0,490.00220002,5548
2018-06-28,1686672.5411216037,15865,100615599.14178303,9.93,2762959.9999999995,982.00450001,5183
2018-06-29,1226943.0954151624,17086,94340861.7546392,9.31,3369020.0,6e-08,4917
2018-06-30,1011171.0896850312,17198,98412943.54527164,9.72,3488490.0,0.00110004,5024
2018-07-01,679242.5568740285,17476,100773391.85728249,9.95,2837459.9999999995,0.00260003,5194
2018-07-02,1963114.7622192127,20377,103741735.12663756,10.24,5621610.0,0.00760004,6190
2018-07-03,1215024.2782938909,20756,115721458.82170543,11.43,7239650.0,0.00260208,6533
2018-07-04,845889.2544225925,17886,117564685.39708029,11.61,10071700.0,0.00460011,5455
2018-07-05,2974443.654031218,21347,140097361.56512454,13.83,15534100.0,0.00090004,6519
2018-07-06,1722043.8727387665,14872,142254935.8866058,14.05,6266480.0,2e-08,4311
2018-07-07,795346.2810926801,13147,133194048.0199852,13.15,4630590.0,0.00140006,3804
2018-07-08,748582.1792507629,14917,137422159.66642547,13.57,5124620.0,0.00020006,4880
2018-07-09,632410.485180084,14283,139771576.10932478,13.8,4219990.0,0.00160017,4442
2018-07-10,2494405.347656992,14559,125862070.24131788,12.43,4386260.0,0.00130309,4911
2018-07-11,2276949.4391404227,14849,113492699.3825441,11.21,5610270.0,4.37331537,4537
2018-07-12,585215.8038475518,16132,109162241.56987116,10.78,2851580.0,1.4611665,5006
2018-07-13,431598.20907353394,14326,103281580.05390835,10.2,4485550.0,490.35230035,4959
2018-07-14,879669.553761976,13873,112903786.04793233,11.15,2652460.0,1.10110576,4199
2018-07-15,326095.1839191088,12166,107766893.73928897,10.64,2646700.0,0.12058051,3435
2018-07-16,912226.05664102,15593,111393322.19409283,11.0,4293700.0,495.51101036,4649
2018-07-17,4332375.831305937,16181,120133942.1631037,11.86,4461600.0,0.04571847,5102
2018-07-18,1792746.3492150612,15460,127864347.34460546,12.62,4010440.0,1.5150767,5367
2018-07-19,775063.5575928487,13881,125921221.59375,12.43,3392989.9999999995,0.22708127,4858
2018-07-20,9391601.185440756,13984,119453832.49765697,11.79,4197150.0,0.07025574,3890
2018-07-21,4365054.093362253,14119,107951913.12996389,10.66,3658830.0000000005,490.16660374,4404
2018-07-22,6822358.036175144,12600,112099371.68144044,11.07,3061890.0,90.53158198,3742
2018-07-23,9979499.726231864,14437,109898204.73786408,10.85,3725950.0,0.36830141,3901
2018-07-24,9663938.677941801,17098,104432289.84930232,10.31,3911310.0000000005,990.57438687,4947
2018-07-25,4797599.104812308,18638,108094277.5415879,10.67,3738030.0,0.03445196,4769
2018-07-26,1902753.8653953986,24047,106957780.512,10.56,3626450.0,1.21325095,5459
2018-07-27,3420187.222083614,11069,101095029.99412917,9.98,3275550.0,980.43300642,2848
2018-07-28,837364.3613041855,13234,103492990.95265701,10.22,2431210.0,1.03435531,3476
2018-07-29,680874.0664552605,22474,104850117.6923077,10.35,2314460.0,0.41197625,4337
2018-07-30,1596753.241297042,37476,104119487.44288577,10.28,3002800.0,1.33690015,4350
2018-07-31,1927022.1272597197,26903,100939196.33480176,9.97,3056100.0,986.87753347,3797
2018-08-01,916706.155981855,36264,91825006.68232663,9.07,2563460.0,0.43461254,3566
2018-08-02,879925.2313379656,36677,90391282.17076021,8.92,2100400.0,981.71676853,3402
2018-08-03,409270.1932866792,44748,86690678.45563549,8.56,2661900.0,0.91981884,4009
2018-08-04,247613.6244374238,24107,84520931.31257784,8.34,2411880.0,0.12660897,3282
2018-08-05,342887.9411462363,28586,81472156.55121952,8.04,2488350.0,0.08017586,3334
2018-08-06,334541.54170007125,28542,83438567.50063695,8.24,2003830.0,0.90250248,3493
2018-08-07,312653.44899857603,33645,79431530.65257595,7.84,2762890.0,0.04751669,4254
2018-08-08,3022843.779042744,47576,76621156.20583719,7.57,2799940.0,492.09699777,4457
2018-08-09,4681946.014440613,37849,66137588.25909092,6.53,3853720.0,0.25106659,4282
2018-08-10,1413184.5812637906,34849,66206959.385398984,6.54,3044720.0,494.61315962,3452
2018-08-11,4350536.858493439,42117,59731666.21242485,5.9,4432460.0,2461.81455317,4084
2018-08-12,584166.2079681156,32146,50419192.64128257,4.98,2494380.0,0.76428669,3585
2018-08-13,4563773.9296888,45528,50586707.72946861,5.0,2585740.0,3.00845475,4440
2018-08-14,2421237.3070855727,76172,41794507.29156626,4.13,2676590.0,2.07956075,4016
2018-08-15,1506494.787386316,80747,42552508.95522388,4.2,2714830.0,1960.42051756,3966
2018-08-16,566730.394424677,37909,41821545.42517815,4.13,2502140.0,2.00266321,1313
2018-08-17,614140.6977463706,64240,42651228.37542662,4.21,3994180.0,1.53158112,3501
2018-08-18,643485.786901542,59167,59197150.7475728,5.85,2811240.0,1.70024946,3258
2018-08-19,204499.78978130477,54778,52065243.098181814,5.14,2198590.0,503.10620369,3134
2018-08-20,411442.34722283005,79609,55659164.27104723,5.5,1638120.0,0.53516236,3942
2018-08-21,339658.6336420863,66162,49352207.474103585,4.87,1794920.0,490.14612955,3449
2018-08-22,582607.4180755846,64187,50846503.215351805,5.02,1932620.0,0.92122233,3453
2018-08-23,1286161.4045747302,90375,47517517.225,4.69,3089150.0,0.47104833,23324
2018-08-24,591942.0161206295,57794,57239525.316901416,5.65,4275850.0,3.4025405,9509
2018-08-25,1421382.4109366827,88835,57290825.078014195,5.66,2449820.0,0.87293222,16091
2018-08-26,490300.18441172113,60578,57020164.44677137,5.63,2260000.0,1.21086108,23466
2018-08-27,524852.2775072925,55532,58233429.99999999,5.75,4744540.0,491.59221791,12949
2018-08-28,1412867.4438528246,77494,69819165.2410596,6.89,4774650.0,5.55605825,15770
2018-08-29,1148887.4961470894,109468,76357870.7653959,7.54,3176990.0,3.32797944,24194
2018-08-30,465360.5187047301,45205,68976831.60090362,6.81,2401050.0,0.22121285,3339
2018-08-31,702675.1851358707,52240,67178253.06355931,6.63,3102030.0,1.59679418,4178
2018-09-01,888431.099819799,55316,71954591.27296588,7.1,3552030.0,494.1971116,4689
2018-09-02,622839.6431607084,55927,77118740.35531628,7.61,3140960.0,8.74396573,5350
2018-09-03,2794646.3972297846,71403,75442293.14975247,7.45,4770340.0,530.90865055,10933
2018-09-04,4553588.018089595,81823,81883629.81734104,8.08,4996900.0,712.59145597,18053
2018-09-05,2880854.4715467733,64531,87659845.6020558,8.65,5195580.0,90.61749613,7626
2018-09-06,1960027.79047197,63699,67282516.36363636,6.64,4559630.0,101.79656802,7124
2018-09-07,3677479.8384232726,58882,73421026.68579628,7.25,2540520.0,158.27790526,7869
2018-09-08,423934.46037336945,36287,70745658.15555556,6.98,1805160.0,0.49530279,3318
2018-09-09,1214276.492102058,41463,63768657.27272727,6.3,2352540.0,0.1159236,3509
2018-09-10,2531916.7263117456,38772,64494639.013266996,6.37,2971630.0,45.62371872,4117
2018-09-11,643085.1042526666,37090,61122329.69518717,6.03,2379970.0,3.90436654,4103
2018-09-12,500936.3131899152,22750,57053361.72172351,5.63,2262190.0,500.55994869,3579
2018-09-13,558950.8290329899,16276,56659096.76736111,5.59,2517660.0,500.28556779,3716
2018-09-14,450488.7134653824,15261,58330417.60281195,5.76,2050000.0,14.56705943,3387
2018-09-15,110988.6979475504,13638,57301498.44827586,5.66,1692070.0,0.22349276,3157
2018-09-16,818068.743411907,12831,58615598.96666667,5.79,2851650.0,497.68942106,2989
2018-09-17,1612948.1462751168,14963,54837088.831250004,5.41,2782130.0,490.36839158,3278
2018-09-18,1131781.9625088,13390,48614836.71342685,4.8,1833060.0,0.59742078,3129
2018-09-19,1227053.919183503,12727,50561717.91200001,4.99,2238190.0,490.51874592,2944
2018-09-20,585547.3752793,12478,50647081.30841122,5.0,1727050.0,1.31519285,3148
2018-09-21,724151.6044346875,16656,54229260.95412843,5.35,3034930.0,1.29851526,3968
2018-09-22,437154.99657385465,13366,55405502.15708812,5.47,2117380.0,0.17859298,3286
2018-09-23,732843.7627452961,15140,52954235.22777779,5.23,2039539.9999999998,0.15387897,3571
2018-09-24,319978.83988811506,12928,54613652.64864865,5.39,961835.0,1.22039323,3044
2018-09-25,276075.4397643,13922,52332508.20118343,5.17,685293.0,0.09596307,2819
2018-09-26,157386.488356188,13924,51426368.97064579,5.08,565276.0,2992.38954799,2997
2018-09-27,216968.902208823,12678,51627432.35934664,5.1,809726.0,0.30616624,3077
2018-09-28,19708373.455501616,31248,55827878.04403409,5.51,66564800.00000001,144.34473136,7739
2018-09-29,5580784.452423967,15324,70234870.84244373,6.94,6827390.0,0.95969596,3511
2018-09-30,7490598.994231188,14490,63287542.49585406,6.25,1968870.0,1.83969451,3947
2018-10-01,4251907.878870692,14315,60957029.87052811,6.02,1341200.0,1.91158683,3450
2018-10-02,773028.726646848,13512,59383076.23024055,5.86,782698.9999999999,0.17879241,3005
2018-10-03,700503.217890422,11047,58823127.91155234,5.81,781801.0,0.09047307,2991
2018-10-04,548904.9365173212,8954,56127648.11151079,5.54,705538.0,0.14802088,2931
2018-10-05,939654.2280176594,12306,56254864.831858404,5.55,720791.0,1.57574989,2779
2018-10-06,640713.2680130262,10129,57291058.62867012,5.66,1181590.0,2.18208712,2977
2018-10-07,988729.5646979245,11855,58895914.86115992,5.81,2238920.0,0.32031054,3038
2018-10-08,407379.0909465992,11261,57906132.04109589,5.72,814420.0,0.05597499,3310
2018-10-09,630421.8951628109,16927,59319104.86868687,5.86,1379290.0,994.15927544,3596
2018-10-10,351060.33813587803,13609,59724351.71821306,5.9,702333.0,990.23711802,3161
2018-10-11,864497.3579783681,38947,58739918.495934956,5.8,1268770.0,0.21502167,3181
2018-10-12,903061.8312050147,63491,49528758.77890467,4.89,950815.0,0.17501582,3125
2018-10-13,733515.1684891472,64114,50028911.00793651,4.94,630966.0,0.4213464,2963
2018-10-14,902972.5681547087,25140,51027447.80838324,5.04,1391360.0,0.27824608,3054
2018-10-15,752677.4923775884,41271,50555422.05019306,4.99,1177040.0,1.34655759,3629
2018-10-16,422654.6839772741,26994,52407318.78557876,5.17,613513.0,0.90329312,3216
2018-10-17,344461.6460353728,35517,53466615.58857143,5.28,670354.0,1.21484536,3146
2018-10-18,434024.49199177476,47309,53368778.31976744,5.27,925220.9999999999,490.07624937,3373
2018-10-19,209740.6754451445,27827,52187364.0,5.15,351780.0,2000.15867221,3039
2018-10-20,813655.1609414535,14938,52147822.65478425,5.15,871408.0,0.41249025,2941
2018-10-21,590354.2060925808,14092,53989894.895238094,5.33,603591.0,3.8871158,2955
2018-10-22,782820.16020936,14201,53137871.97115384,5.25,462239.00000000006,0.28586656,3168
2018-10-23,629993.7585687201,14806,52632573.51247601,5.2,531245.0,1.32150452,3209
2018-10-24,319447.4298088164,13409,52434272.048780486,5.18,1301940.0,1.51573883,2871
2018-10-25,387391.2064219736,26794,53909794.603053436,5.32,539596.0,2.83223974,1151
2018-10-26,416387.00884840504,63808,53135959.10404624,5.25,529026.0,991.95517511,3270
2018-10-27,318090.32814036397,51528,52629654.62282398,5.2,490303.0,3.58779871,2942
2018-10-28,196301.7319965594,63115,52786457.27099236,5.21,479136.0,7.40788569,3084
2018-10-29,6042468.244272353,64748,52841308.95918367,5.22,614691.0,497.12972189,3959
2018-10-30,302569.5366108588,38453,49861221.05476674,4.92,419752.0,492.63011959,3421
2018-10-31,161165.079591318,21093,50150821.20967743,4.95,474527.0,491.20973133,1843
2018-11-01,664428.442664544,12230,50232037.38645419,4.96,442963.0,583.25498313,3543
2018-11-02,512062.2644436627,16376,50870765.87795275,5.02,497896.0,992.88340714,3468
2018-11-03,148363.6577442318,11720,51380117.27091634,5.07,375966.0,2.65780758,3103
2018-11-04,242580.3977413656,12918,51065898.76280835,5.04,1341630.0,7.82372902,3224
2018-11-05,804010.4674812356,19036,53311754.03564356,5.26,899576.0,3.35739438,3127
2018-11-06,788146.5049983526,20651,51176387.087954104,5.07,593304.0,0.36064499,3461
2018-11-07,493378.13906322094,19201,52980904.08015267,5.23,529822.0,980.37322228,3201
2018-11-08,588338.7021242153,15294,53026324.762645915,5.24,461355.0,15.95828619,3160
2018-11-09,417404.5344348867,23254,51913216.53876739,5.13,349870.0,17.59697563,2923
2018-11-10,254394.3255192424,21615,50913910.50592887,5.03,269629.0,17.88411507,3059
2018-11-11,248382.03980850696,48321,51226938.064257026,5.06,373222.0,11.7183556,2827
2018-11-12,330822.7292937076,45477,50875365.18775509,5.02,467934.0,498.61964547,2818
2018-11-13,626411.952415695,41192,49349276.01902749,4.87,609503.0,11.26190803,3254
2018-11-14,723688.4171091581,23373,47756317.19559902,4.71,819918.0,12.89423821,3203
2018-11-15,780651.5689492476,17831,41693913.96875,4.12,957334.0,10.15572013,2854
2018-11-16,967125.9362831232,19360,38900979.46391752,3.84,1201470.0,9.23529163,2769
2018-11-17,484054.9832009142,24567,39154365.93850268,3.87,420389.0,12.97209362,2872
2018-11-18,507147.7000443458,13932,37923428.37665783,3.74,297128.0,8.15555914,3150
2018-11-19,1035228.1125116195,22634,38322267.48,3.78,813136.0,12.41425687,2175
2018-11-20,318066.74534751,99731,30347402.264150944,3.0,944262.0,28.48132624,2913
2018-11-21,489353.889987389,20064,26806381.49466192,2.65,315514.0,14.35932217,2902
2018-11-22,487957.847963712,18378,28306426.20689655,2.8,180074.0,15.49176641,2654
2018-11-23,417627.69492011325,18772,26226561.29118774,2.59,365285.00000000006,16.32643265,2335
2018-11-24,767352.3905152746,21980,26470640.92405063,2.61,591429.0,15.98318435,2385
2018-11-25,386758.2667299372,18986,24060335.068965517,2.38,723077.0000000001,1009.40677705,2770
2018-11-26,565667.0657247168,16467,23534770.604651164,2.32,424127.0,9.97422016,3534
2018-11-27,157553.97497282148,24906,21761649.292035397,2.15,244084.0,10.09748904,2620
2018-11-28,286059.8809888338,15421,22929355.560784314,2.26,880826.0,12.20137161,3089
2018-11-29,379854.0736939008,15932,25957595.569230765,2.56,747183.0,502.76236003,2820
2018-11-30,445029.329201028,21857,26376597.881355934,2.6,437338.0,9.65205586,2468
2018-12-01,162537.4294021272,33289,24037836.418326695,2.37,385470.0,11.87393965,2414
